# robots.txt — gisviz
# https://gisviz.com/robots.txt

User-agent: *

# ── Block private paths ───────────────────────────────────────────
Disallow: /admin/
Disallow: /auth/
Disallow: /settings/
Disallow: /add-post/
Disallow: /api/
Disallow: /search?

# ── Allow public content ──────────────────────────────────────────
Allow: /
Allow: /about/
Allow: /post/
Allow: /profile/
Allow: /legal/
Allow: /contact/

# ── Crawl delay ───────────────────────────────────────────────────
Crawl-delay: 2

# ── Sitemap ───────────────────────────────────────────────────────
Sitemap: https://gisviz.com/sitemap.xml
